id,date joined,gender,age,country,words in description,purchases
1,1977-04-12,male,49,US,237,22
2,1996-04-18,male,59,KO,338,74
3,1982-09-27,female,52,JP,136,80
4,2009-04-07,male,46,KO,621,89
5,1998-09-27,male,59,JP,198,10
6,2013-11-20,male,53,KO,358,46
7,2014-06-24,female,43,US,3,32
8,1998-06-18,female,42,JP,326,45
9,1990-03-05,female,46,JP,958,50
10,1974-02-01,female,48,JP,882,15
11,1987-01-08,female,25,US,7,62
12,1986-02-09,male,18,US,464,33
13,2019-12-12,female,32,KO,899,96
14,1989-02-24,female,36,JP,638,57
15,2007-09-06,male,38,KO,219,86
16,1978-08-21,male,21,KO,914,0
17,1991-08-31,male,42,US,864,51
18,1986-06-10,male,24,KO,744,90
19,2000-10-03,female,29,KO,432,40
20,2008-02-11,male,32,US,49,83
21,1997-04-09,male,18,JP,450,72
22,2006-08-25,male,50,US,624,84
23,2010-11-09,female,59,JP,323,73
24,2014-12-12,female,31,US,764,61
25,2011-09-22,female,18,KO,436,64
26,1995-10-19,female,47,JP,694,62
27,2003-01-04,female,39,JP,717,51
28,1990-12-11,female,22,JP,250,97
29,2000-10-27,female,34,US,11,21
30,2002-12-24,male,32,JP,765,14
31,1984-09-08,female,54,US,187,98
32,2011-01-17,female,29,JP,565,53
33,1998-02-19,male,47,US,194,67
34,2008-10-14,female,22,JP,185,56
35,1979-03-29,female,31,JP,775,32
36,2004-12-05,male,18,US,211,12
37,2006-08-18,male,29,KO,465,45
38,2005-08-19,female,54,US,889,42
39,2015-05-23,female,51,US,294,30
40,1976-08-17,female,31,KO,558,89
41,1994-07-26,female,39,JP,561,56
42,1987-02-25,male,53,US,201,42
43,2019-01-16,male,20,US,787,99
44,2020-02-16,female,57,JP,726,49
45,1997-05-21,male,49,JP,153,65
46,2016-12-27,male,53,US,338,45
47,1976-12-29,female,58,JP,502,33
48,2009-05-17,male,52,KO,21,41
49,1995-07-16,female,23,JP,321,99
50,2007-04-30,male,22,KO,482,96
51,1982-05-08,male,54,JP,162,36
52,1985-12-28,male,53,US,810,64
53,1988-08-20,female,21,KO,115,43
54,1977-04-30,female,32,JP,124,64
55,1993-11-21,female,38,US,170,20
56,2018-03-23,female,22,JP,813,40
57,1970-12-08,female,28,JP,568,69
58,1979-08-04,male,42,KO,89,49
59,2014-08-27,male,51,JP,1,41
60,1976-10-15,female,31,US,142,20
61,1988-06-18,female,54,US,313,86
62,1977-06-09,male,33,US,319,37
63,1970-03-12,female,37,KO,648,5
64,2000-10-07,male,52,KO,533,85
65,2004-02-01,male,38,US,863,56
66,2018-05-22,female,43,JP,793,64
67,2008-04-17,female,37,KO,486,63
68,2004-10-13,female,24,US,720,4
69,2016-04-25,female,27,KO,541,57
70,1995-05-16,male,20,KO,262,59
71,1989-11-30,male,30,US,906,83
72,1981-04-07,female,56,JP,89,34
73,1992-09-14,female,39,KO,459,97
74,1973-05-05,female,56,US,560,35
75,2015-01-09,male,45,KO,730,0
76,2003-08-13,female,54,KO,154,49
77,2000-04-18,female,57,KO,863,12
78,1980-01-24,female,18,JP,936,1
79,2013-03-13,female,31,KO,187,73
80,1976-04-13,female,24,KO,39,29
81,2013-11-29,male,59,JP,55,79
82,2010-09-11,female,40,KO,88,46
83,1980-03-10,female,30,JP,567,23
84,2008-03-25,female,26,US,134,84
85,1970-10-17,male,43,KO,515,77
86,2007-03-29,female,59,KO,196,93
87,1973-10-28,male,26,JP,417,70
88,1999-05-06,female,50,JP,97,67
89,1987-07-05,female,47,KO,726,61
90,2009-11-13,male,54,US,409,86
91,1978-05-26,male,28,JP,820,21
92,1991-11-23,female,25,KO,769,48
93,2013-01-30,female,26,US,134,0
94,1972-02-21,female,42,JP,598,31
95,2009-01-29,male,21,US,393,99
96,2015-08-21,female,20,KO,919,26
97,2004-01-20,male,21,JP,831,80
